FDID,RESPONSE_TIME,FIRE_CLEARANCE_TIME,DEPT_STA,INC_TYPE,SHIFT,PROP_VAL
50040,6.0,130.0,19.0,111,C,30000.0
50040,6.0,34.0,19.0,131,B,1000.0
50040,0.0,11.0,15.0,154,B,3500.0
50040,9.0,106.0,12.0,131,C,7000.0
50040,5.0,29.0,15.0,131,C,20000.0
50040,6.0,29.0,12.0,131,C,30000.0
50040,5.0,167.0,18.0,111,A,40000.0
50040,5.0,49.0,19.0,111,B,20000.0
50040,8.0,127.0,12.0,100,C,20000.0
50040,5.0,9.0,15.0,118,A,100.0
50040,5.0,24.0,12.0,160,C,2000.0
50040,4.0,29.0,15.0,111,B,300000.0
